# index,uuid_len,uuid,perm,max_len,cur_len,value
0,16,0x2800,0x01,2,2,1601
1,16,0x2803,0x01,1,1,1E
2,16,0xC301,0x11,512,512,
3,16,0x2901,0x11,1,1,30
4,16,0x2803,0x01,1,1,10
5,16,0xC302,0x01,512,512,
6,16,0x2901,0x11,512,512,
7,16,0x2803,0x01,1,1,18
8,16,0xC303,0x11,512,512,
9,16,0x2901,0x01,1,1,01
10,16,0x2803,0x01,1,1,02
11,16,0xC304,0x01,512,512,
12,16,0x2901,0x10,1,1,30
13,16,0x2803,0x01,1,1,1A
14,16,0xC305,0x11,512,512,
15,16,0x2901,0x11,1,1,30
16,16,0x2803,0x11,1,1,1E
17,16,0xC306,0x11,512,512,
18,16,0x2902,0x11,2,2,0000
